0.04,0.04,0.04,0,0,0,0.04,0,0,0,0,0.004,0.04,0.004,0,0.008,0.004,0,0,0,0.646,0,0.012,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.001,0.594,0,0.132,0.02,0.002,0.001,0.004,0.002,0,0,0,0.537,0,0.001,0.002,0,0.001,0.006,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0.47,0,0,0.004,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.004,0.378,0,0.005,0.02,0.002,0,0.004,0.002,0,0,0,0.537,0,0.002,0.001,0,0.002,0.005,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.005,0.972,0,0.135,0.02,0.002,0.001,0.004,0.002,0,0,0,0,0,0.001,0.001,0,0.001,0.003,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0.07200000000000001,0,0.006,0,0,0,0,korku
0.03,0.03,0.03,0,0,0,0.03,0,0.251,0.972,0,0.136,0.03,0.003,0.001,0.006,0.003,0,0,0,0,0,0.001,0.001,0,0.001,0.004,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0.47,0,0,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0.001,0.594,0,0.131,0.01,0.001,0.001,0.002,0.001,0,0,0,0,0,0,0.001,0,0,0.002,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0.274,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.002,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.652,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.001,0.001,0,0.102,0.002,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.656,0.378,0,0.005,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.002,0.001,0,0.001,0.003,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0.47,0,0,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.03,0.03,0.03,0,0,0.5,0.03,0,0.062,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0.089,0,0.117,0.001,0,0,0.003,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0.001,0.594,0,0.131,0.01,0.001,0.001,0.002,0.001,0,0,0,0,0,0,0.001,0,0,0.002,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.001,0.594,0,0.132,0.02,0.002,0.001,0.004,0.002,0,0,0,0,0,0.09,0.001,0,0,0.002,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0.001,0.594,0,0.131,0.01,0.001,0.001,0.002,0.001,0,0,0,0,0,0,0.001,0,0,0.002,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.656,0.378,0,0.005,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.002,0.001,0,0.001,0.003,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.005,0.972,0,0.135,0.02,0.002,0.001,0.004,0.002,0,0,0,0,0,0.001,0.001,0,0.001,0.003,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0.117,0.47,0,0,0.005,korku
0.03,0.03,0.03,0,0,0,0.03,0,0.674,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0.001,0.089,0.299,0.001,0.002,0,0,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0.001,0.594,0,0.131,0.01,0.001,0.001,0.002,0.001,0,0,0,0,0,0,0.001,0,0,0.002,korku
0.01,0.01,0.01,0,0,0,0.01,0,0.001,0.594,0,0.131,0.01,0.001,0.001,0.002,0.001,0,0,0,0,0,0,0.001,0,0,0.002,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,1.074,0,0.002,0.002,0,0.002,0.008,korku
0.02,0.02,0.02,0,0,0.9670000000000001,0.02,0,0.04,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0.001,0.003,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.04,0.04,0.04,0,0,0,0.04,0,0.002,1.188,0,0.264,0.04,0.004,0.002,0.008,0.004,0,0,0.002,0,0.598,0,0.002,0,0,0.008,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.001,0,0,0.095,0.005,0,0,0,0.044,0.002,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0.47,0,0,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0.001,0.594,0,0.131,0.01,0.001,0.001,0.002,0.001,0,0,0,0,0,0,0.001,0,0,0.002,korku
0.02,0.02,0.02,0,0,0.5,0.02,0,0.041,0.594,0,0.132,0.02,0.002,0.001,0.004,0.002,0,0,0,0,0,0,0.001,0,0,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0.001,0.594,0,0.131,0.01,0.001,0.001,0.002,0.001,0,0,0,0,0,0,0.001,0,0,0.002,korku
0.03,0.03,0.03,0,0,0.9670000000000001,0.03,0,0.041,0.594,0,0.133,0.03,0.003,0.001,0.006,0.003,0,0,0,0,0,0,0.001,0,0.001,0.005,korku
0.02,0.02,0.02,0,0,0.9670000000000001,0.02,0,0.04,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0.001,0.003,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0.47,0,0,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.02,0.02,0.02,0.097,0,0,0.02,0,0,0,0,0.002,0.02,0.076,0,0.004,0.002,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.03,0.03,0.03,0,0,0,0.03,0.086,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0,0,0,0,0.204,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.126,korku
0.02,0.02,0.02,0,0,0.9670000000000001,0.02,0,0.04,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0.001,0.003,korku
0.03,0.03,0.03,0,0,0,0.03,0,0.006,1.5659999999999998,0,0.266,0.03,0.003,0.002,0.006,0.003,0,0,0,0,0,0.001,0.002,0,0.001,0.005,korku
0.01,0.01,0.01,0,0,0,0.01,0,0.652,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0.001,0,0,0.002,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.004,0.378,0.274,0.005,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.001,0,0,0.001,0.003,korku
0.02,0.02,0.02,0,0,0,0.02,0,1.304,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.002,0.002,0,0,0.004,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.001,0.594,0,0.132,0.02,0.002,0.001,0.004,0.002,0,0,0,0.537,0,0.001,0.002,0,0.001,0.006,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0.47,0,0,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0.537,0,0.001,0.471,0,0.001,0.008,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0.652,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0.001,0,0,0.002,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0.274,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.002,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0.47,0,0,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.102,0,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.57,0,0.004,0.002,0,0,0,0.112,0,0,0.012,0,0.002,0.003,korku
0.02,0.02,0.02,0,0,0.467,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0.103,0.001,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.57,0,0.004,0.002,0,0,0,0.112,0,0,0.012,0,0.002,0.003,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.174,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0.274,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.002,korku
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.843,0,0.006,0.003,0,0,0,0.112,0,0,0.012,0,0.002,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.204,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0.274,0.002,0.02,0.002,0,0.004,0.002,0,0,0.001,0,0.299,0,0,0,0,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.102,0,korku
0.03,0.03,0.03,0,0,0.5,0.03,0,0.6960000000000001,0.378,0,0.006,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0.002,0.001,0,0.001,0.005,korku
0.02,0.02,0.02,0,0,0,0.02,0,1.304,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.002,0.002,0,0,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0.652,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0.001,0,0,0.002,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0.001,0.594,0,0.131,0.01,0.001,0.001,0.002,0.001,0,0,0,0,0,0,0.001,0,0,0.002,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.001,0,0,0.095,0.005,0,0,0,0.044,0.002,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.03,0.03,0.03,0,0,0,0.03,0,0.001,0.594,0,0.133,0.03,0.003,0.001,0.006,0.003,0,0,0,0,0,0,0.051000000000000004,0,0,0.003,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0.274,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.002,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.005,0.972,0,0.135,0.02,0.002,0.001,0.004,0.002,0,0,0,0,0,0.001,0.001,0,0.001,0.003,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.57,0,0.004,0.002,0,0,0,0.112,0,0,0.012,0,0.002,0.003,korku
0.04,0.04,0.04,0,0,0,0.04,0,0.009000000000000001,1.35,0,0.14,0.04,0.004,0.001,0.008,0.004,0,0,0,0,0,0.002,0.001,0,0.002,0.004,korku
0.02,0.02,0.02,0,0,0.9670000000000001,0.02,0,0.04,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0.001,0.003,korku
0.03,0.03,0.03,0,0,1.467,0.03,0,0.08,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0,0,0,0.001,0.005,korku
0.03,0.03,0.03,0.097,0,0,0.03,0,0.001,0.594,0,0.133,0.03,0.077,0.001,0.006,0.003,0,0,0,0.537,0,0.001,0.002,0,0.001,0.006,korku
0.05,0.05,0.05,0,0.602,0,0.05,0,0.006,1.5659999999999998,0,0.268,0.05,0.005,0.002,0.01,0.005,0,0,0,0.537,0,0.002,0.003,0,0.002,0.012000000000000002,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.898,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.001,0.001,0,0,0.003,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.001,0.594,0,0.132,0.02,0.002,0.001,0.004,0.002,0,0,0,0.537,0,0.001,0.002,0,0.001,0.006,korku
0.03,0.03,0.03,0,0,0,0.03,0,0.898,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0.001,0,0.299,0.001,0.001,0,0,0.005,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.001,0,0,0.095,0.005,0,0,0,0.044,0.002,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.001,0.594,0,0.132,0.02,0.002,0.001,0.004,0.002,0,0,0,0.537,0,0.001,0.002,0,0.001,0.006,korku
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0.001,0,0,0.47,0.018,0,0.005,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,1.074,0,0.002,0.002,0,0.002,0.008,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0.002,0.537,0.013,0.001,0.024,0,0.134,0.005,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.04,0.04,0.04,0,0,0,0.04,0,0.022,0,0,0.004,0.04,0.004,0,0.008,0.007,0.295,0,0,0.11499999999999999,0,0,0.001,0,0.109,0.001,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.001,0.594,0,0.132,0.02,0.002,0.001,0.004,0.002,0,0,0.001,0,0.299,0,0.001,0,0,0.004,korku
0.04,0.04,0.04,0,0,0,0.04,0,0.001,0.594,0,0.134,0.04,0.004,0.001,0.008,0.004,0,0,0.002,0.537,0.013,0.001,0.025,0,0.134,0.007,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0.47,0,0,0.004,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.001,0,0,0,0.195,korku
0.02,0.02,0.02,0,0,0.5,0.02,0,0.04,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.001,0,0,0,0.197,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0.47,0,0,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0.666,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0.003,0,0.002,0.002,0.197,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.126,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0.47,0,0,0.004,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0.001,0.025,0,0,0.195,korku
0.02,0.02,0.02,0,0,0.9670000000000001,0.02,0,0.04,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0,0.001,0.003,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.174,korku
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0.655,0,0.001,0.003,0,0.001,0.006,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.001,0.594,0,0.132,0.02,0.002,0.001,0.004,0.002,0,0,0,0.537,0,0.001,0.002,0,0.001,0.006,korku
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,1.133,0,0.002,0.003,0,0.002,0.009000000000000001,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0.649,0,0.001,0.013000000000000001,0,0.003,0.006,korku
0.01,0.01,0.01,0,0,0,0.01,0,0.001,0.594,0,0.131,0.01,0.001,0.001,0.002,0.001,0,0,0,0,0,0,0.001,0,0,0.002,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0.274,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0,0.002,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.001,0.594,0.333,0.132,0.02,0.002,0.001,0.004,0.002,0,0,0,0,0,0.001,0.001,0.001,0.001,0.003,korku
0.02,0.02,0.02,0,0,0,0.02,0,0.652,0,0,0.002,0.02,0.002,0,0.004,0.002,0.001,0,0,0.095,0.005,0.001,0.001,0,0.044,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0.001,0,0,0,0.195,korku
0.04,0.04,0.04,0,0,0.5,0.04,0,0.286,0,0,0.004,0.04,0.004,0,0.008,0.004,0,0,0,0.059,0,0,0.001,0,0,0.208,korku
0.02,0.02,0.02,0.097,0,0,0.02,0,0,0,0,0.002,0.02,0.076,0,0.004,0.002,0,0,0,0,0,0,0,0,0,0.126,korku
0.04,0.04,0.04,0,0,1.4340000000000002,0.04,0,0.044,0.378,0,0.007,0.04,0.004,0,0.008,0.004,0,0,0,0,0,0.001,0,0,0.003,0.005,korku
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,korku
0.03,0.03,0.03,0.097,0,0,0.03,0,0,0,0,0.003,0.03,0.077,0,0.006,0.003,0,0,0,0,0,0,0.47,0,0,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.03,0.03,0.03,0,0,0.9670000000000001,0.03,0,0.04,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0,0,0,0,0.001,0,0,0.001,0.198,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.57,0,0.004,0.002,0,0,0,0.112,0,0,0.012,0,0.002,0.003,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.57,0,0.004,0.002,0,0,0,0.112,0,0,0.012,0,0.002,0.003,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0,0,0,0,0,0.102,0,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0,0.537,0,0.001,0.001,0,0.001,0.004,korku
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0.47,0,0,0.004,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0.001,0,0,0.095,0.005,0,0,0,0.044,0.002,korku
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0.807,0.002,0.001,0,0,0.006,0,0,0,0.001,0,0,0.003,mutlu
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0.807,0.002,0.001,0,0,0.006,0,0,0,0.001,0,0,0.003,mutlu
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0.807,0.004,0.002,0,0,0.006,0,0,0,0.001,0.196,0,0.007,mutlu
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0.807,0.004,0.002,0,0,0.258,0,0,0,0.001,0,0,0.01,mutlu
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0.807,0.006,0.003,0,0,0.51,0,0,0,0.001,0,0,0.017,mutlu
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0,0.252,0,0,0,0,0,0,0.007,mutlu
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0.807,0.002,0.001,0,0,0.006,0,0,0,0.001,0,0,0.003,mutlu
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,1.614,0.006,0.003,0,0,0.264,0,0,0,0.002,0,0,0.013000000000000001,mutlu
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0.807,0.004,0.002,0,0,0.258,0,0,0,0.001,0,0,0.01,mutlu
0.03,0.03,0.03,0,0,0,0.03,0,0,0,0,0.003,0.03,0.003,1.614,0.006,0.003,0,0.224,0.012,0,0,0,0.002,0.001,0,0.008,mutlu
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0.002,0.5,0,0.001,0,0,0.005,0.003,0.074,mutlu
0.01,0.01,0.01,0,0,0,0.01,0,0,0,0,0.001,0.01,0.001,0,0.002,0.001,0,0.002,0.5,0,0.001,0,0,0,0.003,0.001,mutlu
0.03,0.03,0.03,0.505,0,0,0.03,0,0,0,0,0.003,0.03,0.003,0,0.006,0.003,0,0.226,0.003,0,0.013,0,0.023,0.001,0.133,0.005,mutlu
0.02,0.02,0.02,0,0,0,0.02,0,0,0,0,0.002,0.02,0.002,0,0.004,0.002,0,0,0,0,0,0,0,0.266,0.001,0.004,mutlu
